"name","city","province","hotel_rating","absolute"
"A Bed & Breakfast In Cambridge","Cambridge","MA",3,5
"Acorn Motor Inn","Oak Harbor","WA",5,2
"Ambassadors Inn and Suites","Virginia Beach","VA",3.2,10
"American Star Inn and Suites Atlantic City","Absecon","Galloway Township",2.4,5
"Americas Best Value Inn","Boiling Springs","SC",2.33333333333333,3
"Americas Best Value Inn","Carson City","Carson Colony",3.66666666666667,3
"Americas Best Value Inn","Cheyenne","WY",2.25,4
"Americas Best Value Inn","Chico","Chapmantown",1,4
"Americas Best Value Inn","Lancaster","Manor Ridge",3,1
"Americas Best Value Inn","Whitehall","MI",1.75,4
"Americas Best Value Inn - Medical Center/airport","El Paso","TX",2.25,4
"Americas Best Value Inn and Suites","Lees Summit","Lk Lotawana",2.66666666666667,6
"Americinn Coralville","Coralville","IA",4.2,5
"Americinn Lodge & Suites Appleton","Appleton","WI",4.5,2
"Amisos Hotel","Naples","FL",2.33333333333333,3
"Anaheim Marriott Suites","Garden Grove","CA",3.42105263157895,19
"Anglers Inn","Jackson","Jackson Hole",3.5,6
"Arion","Ramey","PA",5,3
"Arizona Inn of Prescott Valley","Prescott Valley","AZ",2,5
"Azul Beach Hotel By Karisma Gourmet Inclusive","Mont Belvieu","TX",4,1
"Baymont Inn & Suites Griffin","Griffin","GA",2.33333333333333,3
"Baymont Inn and Suites Boone","Boone","IA",2.5,4
"Baymont Inn and Suites Enid","Enid","OK",3.5,2
"Bayside Resort Hotel","West Yarmouth","Yarmouth",3.16666666666667,6
"Beach Cove 411 Tower A Sierra's 1 Bedroom Condo By Prista Management","North Myrtle Beach","Cherry Grove",3,4
"Berkshire By The Sea A Vri Resort","Delray Beach","FL",4,1
"Best Western Holiday Hills","Coalville","Pine Cliff",3,5
"Best Western Hospitality Hotel and Suites","Grand Rapids","MI",3.66666666666667,9
"Best Western Hotel De Neuville","Irving","TX",3.33333333333333,3
"Best Western Knoxville Suites","Knoxville","TN",3.54545454545455,11
"Best Western of Long Beach","Long Beach","CA",3.8,20
"Best Western Plus Arlington North Hotel and Suites","Grand Prairie","TX",3,2
"Best Western Plus San Marcos Inn","Morro Bay","CA",3.4,10
"Best Western Saint-etienne Aeroport","Park City","KY",2.66666666666667,3
"Best Western Silicon Valley Inn","Sunnyvale","CA",3.5,2
"Big Mountain Lodge","Whitefish","MT",5,3
"Campanile Lyon Ecully","Cozad","NE",2,2
"Campus Inn & Suites Eugene Downtown","Eugene","OR",3.5,6
"Candlewood Suites Huntersville","Huntersville","Hicks Crossroads",3.5,2
"Casa Del Mar Inn Bandb","Santa Barbara","CA",2.5,10
"Castle Kona Reef","Kailua Kona","HI",3.5,2
"Chelsea Inn","San Francisco","CA",2.91666666666667,12
"Cherokee Lodge Bed and Breakfast","Coronado","CA",2.75,4
"Cherry Orchard Inn","Sunnyvale","CA",4,3
"City Express Irapuato","Mobile","AL",2.5,2
"Cliffs 7305 By Redawning","Princeville","HI",2.5,2
"Comfort Inn","Bonita Springs","FL",3.83333333333333,12
"Comfort Inn - Springfield","Springfield","VA",3.14285714285714,7
"Comfort Inn and Suites","Black River Falls","WI",3.2,5
"Comfort Inn and Suites Bend","Bend","OR",3.66666666666667,3
"Comfort Inn Birmingham - Irondale","Birmingham","Jefferson Park",4.25,4
"Comfort Inn Deland - Near University","Deland","FL",2.83333333333333,6
"Comfort Inn Huntingdon","Huntingdon","PA",2.83333333333333,6
"Comfort Inn Livermore","Livermore","CA",3,2
"Comfort Inn Montgomery","Montgomery","AL",2.8,5
"Comfort Suites","Monroe","LA",3.2,5
"Comfort Suites","Southfield","MI",3.5,6
"Comfort Suites","Springfield","OH",4.5,4
"Comfort Suites Fort Pierce","Fort Pierce","FL",3.14285714285714,7
"Comfort Suites Mount Vernon","Mount Vernon","Camp Ground",5,1
"Comfort Suites Shreveport","Shreveport","LA",3.33333333333333,3
"Comfort Suites Southport","Southport","Blng Spg Lks",5,1
"Country Inn & Suites By Carlson","Crystal Lake","Lakewood",3,4
"Country Inn and Suites By Carlson","Elkhart","IN",3.66666666666667,3
"Country Inn and Suites By Carlson Charlotte University Place","Charlotte","NC",3.77777777777778,9
"Country Inn Walker","Walker","Onigum",3.33333333333333,3
"Courtyard By Marriott Downtown Boise","Boise","ID",3.77777777777778,9
"Courtyard By Marriott Rockaway Mount Arlington","Mount Arlington","NJ",2.66666666666667,3
"Crossland Economy Studios - Lake Charles - Sulphur","Sulphur","LA",3,1
"Days Inn & Suites Castle Rock","Castle Rock","CO",3,5
"Days Inn and Suites Albany","Albany","Colonie Center",1.83333333333333,6
"Days Inn Bangor Airport","Bangor","Veazie",3,8
"Days Inn Barstow","Barstow","CA",2,1
"Days Inn Branson / Near The Strip","Branson","Bull Creek Village",4.33333333333333,3
"Days Inn Brookings","Brookings","SD",3,3
"Days Inn El Reno Ok","El Reno","OK",4,1
"Days Inn Fort Wayne","Fort Wayne","IN",3,1
"Days Inn Lanham Washington Dc","Lanham","Seabrook",3.375,8
"Days Inn Newton","Newton","KS",1,1
"Days Inn North Columbia Ft. Jackson","Blythewood","SC",3.33333333333333,3
"Days Inn Ruther Glen Kings Dominion Area","Ruther Glen","VA",1.5,2
"Days Inn Warren","Warren","PA",3.11111111111111,9
"Days Inn West Memphis","West Memphis","AR",3,4
"Deluxe Inn Merrillville","Merrillville","IN",1,1
"Discovery Inn","Midvale","Cushing",3.4,5
"Dockers Inn","Branson","Bull Creek Village",3.2,10
"Doubletree By Hilton West Palm Beach Airport","West Palm Beach","FL",3.84210526315789,19
"Drury Inn and Suites Columbus Convention Center","Columbus","OH",3.88235294117647,17
"Econo Lodge Bellmawr","Bellmawr","Gloucester City",3,2
"Econo Lodge Miles City","Miles City","MT",3,4
"Economy Inn","Dillon","SC",1,1
"El Dorado Seaside Suites By Karisma - All Inclusive","Beaumont","TX",1,1
"Elba Sara Beach & Golf Resort","Anderson","AL",3,2
"Excellence Riviera Cancun - Adults Only - All Inclusive","Mont Belvieu","TX",4.16666666666667,6
"Extended Stay America - Chicago - Westmont - Oak Brook","Westmont","IL",3,3
"Extended Stay America - Fort Lauderdale - Davie","Fort Lauderdale","Plantation",2.75,4
"Extended Stay America - Orlando Theme Parks - Vineland Rd.","Orlando","FL",3.5,8
"Extended Stay America - Raleigh - Cary - Regency Parkway S","Cary","NC",2.5,6
"Extended Stay America - Rockford - I-90","Rockford","IL",2.83333333333333,6
"Fairbridge Inn","Kalispell","MT",2,3
"Fairfield Inn and Suites By Marriott Idaho Falls","Idaho Falls","ID",3,3
"Fairfield Inn and Suites By Marriott Plainville","Plainville","CT",4.6,5
"Fairfield Inn By Marriott Binghamton","Binghamton","Choconut Center",3.85714285714286,7
"Fairfield Inn Saginaw","Saginaw","MI",3,6
"Fh Hotel Villa Fiesole","Ames","IA",4.66666666666667,3
"Fiesta Inn and Suites","San Antonio","TX",1.6969696969697,33
"Fiesta Inn Centro Historico","Bristol","CT",2.57142857142857,7
"Fireside Inn Santa Cruz","Santa Cruz","Paradise Park",2,4
"Gardena Terrace Inn","Gardena","CA",2.625,8
"Good Nite Inn Rohnert Park","Rohnert Park","CA",3.13333333333333,15
"Gran Melia Victoria","Clifton","NJ",3.83333333333333,6
"Grand Hotel Cadenabbia","Griante","CO",3.8,5
"Greenstay Hotel and Suites","Springfield","MO",3.5,2
"Haltom Inn","Haltom City","N Richland Hills",4,1
"Hampton Inn & Suites Fort Worth-west-i-30","Fort Worth","TX",3.55555555555556,9
"Hampton Inn & Suites-downtown-tutwiler","Birmingham","AL",3.125,8
"Hampton Inn Abilene","Abilene","TX",4.16666666666667,6
"Hampton Inn and Suites Annapolis","Annapolis","MD",4.375,8
"Hampton Inn Bloomington West","Bloomington","Covell",3.2,5
"Hampton Inn Dublin","Dublin","VA",3.28571428571429,7
"Hampton Inn Fayetteville Fort Bragg","Fayetteville","Ponderosa",4.25,4
"Hampton Inn Grand Junction Downtown/historic Main Street","Grand Junction","CO",2.75,4
"Hampton Inn New Orleans - Downtown","New Orleans","LA",3,1
"Hampton Inn Roanoke/salem","Salem","Fort Lewis",2,1
"Hampton Inn Sarasota - I-75 Bee Ridge","Sarasota","FL",2.81818181818182,11
"Hampton Inn Tucson-airport","Tucson","Tuscon",4.1,10
"Harrah's Laughlin Hotel and Casino","Laughlin","NV",2.28571428571429,7
"Hawthorn Suites By Wyndham Livermore Wine Country","Livermore","CA",2.16666666666667,6
"Hawthorn Suites Dayton North","Dayton","OH",2,2
"Hilton Garden Inn Austin Nw - Arboretum","Austin","TX",1.66666666666667,3
"Hilton Garden Inn Kauai Wailua Bay","Kapaa","HI",4,1
"Hilton Santo Domingo","New York","NY",2.5,2
"Holiday Inn Canyon De Chelly","Chinle","Cottonwood Station",3.5,2
"Holiday Inn Express - Harrisburg East","Harrisburg","PA",3.1,10
"Holiday Inn Express - Hillsboro","Hillsboro","Orenco",3.16666666666667,6
"Holiday Inn Express & Suites Portland","Portland","Bellefountain",4,1
"Holiday Inn Express and Suites Gahanna/columbus Airport E","Columbus","OH",3,5
"Holiday Inn Express Hotel and Stes Port Clinton-catawba Island","Port Clinton","Middle Bass",2.66666666666667,6
"Holiday Inn Express Hotel and Suites Hesperia","Hesperia","CA",4.25,4
"Holiday Inn Express Hotel and Suites Meadowlands Area","Carlstadt","NJ",3,7
"Holiday Inn Express Hotel and Suites Raleigh-wakefield","Raleigh","NC",3.57142857142857,7
"Holiday Inn Express Hotel and Suites Va Beach Oceanfront","Virginia Beach","VA",3.29411764705882,17
"Holiday Inn Express San Clemente","San Clemente","CA",3.14285714285714,7
"Holiday Inn Fond Du Lac","Fond Du Lac","WI",3.21428571428571,14
"Homewood Suites - Mall of America","Minneapolis","MN",4.5,2
"Hotel Adler Cavalieri","Humeston","IA",3.66666666666667,3
"Hotel An Der Philharmonie","Raymond","IA",3.25,4
"Hotel Aura Sfo","San Bruno","CA",2.5,4
"Hotel Borgo Verde","San Jose","CA",3,1
"Hotel Casena Dei Colli","Palermo","PA",1.83333333333333,6
"Hotel Eug��ne En Ville","Celina","TX",4.33333333333333,3
"Hotel Garibaldi","Silver Creek","GA",5,1
"Hotel Lavonia","Lavonia","GA",2.5,2
"Hotel Metropole","Lithia Springs","GA",3.2,5
"Hotel Portaventura","Stone Creek","OH",2.5,2
"Hotel Relais De Margaux Golf and Spa","Lake Worth","FL",3,6
"Hotel Roc Flamingo","Abbeville","SC",3,3
"Hotel Roc Lago Rojo","Abbeville","SC",3.5,2
"Hotel Russo Palace","Mableton","GA",2.2,5
"Hotel Vorbach","Ashburn","VA",2,2
"Howard Johnson Inn - Newburgh","Newburgh","NY",2.87234042553191,47
"Howard Johnson Inn Columbia","Columbia","Elkhurst",3.4,5
"Hyatt Centric Arlington","Arlington","VA",1,1
"Hyatt Dulles","Herndon","VA",2.33333333333333,3
"Hyatt House Colorado Springs","Colorado Springs","Co Spgs",3,8
"Hyatt Place Pittsburgh Cranberry","Cranberry Twp","PA",2.75,4
"Hyatt Place San Antonio Airport - Quarry Market","San Antonio","TX",4,2
"Hyatt Place Utica","Utica","MI",3.5,2
"Hyatt Regency Kathmandu","Alliance","OH",3.16666666666667,6
"H��tel Les Bruy��res","Lebanon","OK",3,2
"H��tel Sezz Paris","Irving","TX",3,1
"Ibis Wuerzburg City","Gresham","OR",1.66666666666667,3
"Inn At Mendenhall","Mendenhall","PA",4.5,4
"Innisbrook","Palm Harbor","FL",5,2
"Inter-hotel Orl��ans Nord","Portland","OH",2.75,8
"Inturotel Esmeralda Park","Ridgefield Park","NJ",4.33333333333333,3
"La Quinta Inn and Suites Hopkinsville","Hopkinsville","KY",3,3
"La Quinta Inn and Suites Meridian","Meridian","Meeham",2.57142857142857,7
"La Quinta Inn and Suites Miami Cutler Bay","Miami","Cutler Ridge",3.25,4
"La Quinta Inn and Suites Sunrise","Fort Lauderdale","Plantation",3.15384615384615,13
"La Quinta Inn and Suites Tucson - Reid Park","Tucson","AZ",3.5,4
"La Quinta Inn Auburn Worcester","Auburn","MA",3.41176470588235,17
"Lakeway Resort & Spa","Austin","Lakeway",3.75,8
"Lamothe House","New Orleans","LA",3.875,8
"Mandarin Oriental Jakarta","Staten Island","NY",3.14285714285714,7
"Marriott Springhill Marina","Marina","CA",4,1
"Marriott's Mountainside At Park City","Park City","UT",3.5,4
"Mccamly Plaza Hotel","Battle Creek","MI",2.5,4
"Melia Paris Champs-elys��es","Irving","TX",3.75,4
"Mercure Curitiba Golden Hotel","Curitiba","PR",2.5,6
"Microtel Inn By Wyndham Knoxville","Knoxville","Concord Farragut",2.57142857142857,7
"Miramar Boutique Hotel","Manassas","VA",4,1
"Monarch Inn","Mariposa","CA",4,4
"Monterey Beach Dunes Inn","Marina","CA",2.85714285714286,7
"Motel 6 Fort Bragg","Fort Bragg","Inglenook",3,1
"Mountain Lodge At Telluride - A Noble House Resort","Telluride","Pandora",3.41666666666667,12
"Norwood Inn and Suites","Burnsville","MN",2.28571428571429,7
"Old Wheeler Hotel","Wheeler","OR",2,1
"Palm Suites","Atlantic Beach","Pine Knoll Shores",3.66666666666667,6
"Parkside Inn At Incline","Incline Village","NV",2.875,8
"Plaza Hotel and Casino - Las Vegas","Las Vegas","NV",2.625,24
"Pueblo Bonito Sunset Beach Resort & Spa - All Inclusive","Virginia Beach","VA",3.5,8
"Quality Inn","Cleveland","TN",2.5,2
"Quality Inn & Suites","Denver","Westminster",3.5,2
"Quality Inn and Suites","Bossier City","LA",3.5,2
"Quality Inn and Suites Big Rapids","Big Rapids","MI",3,3
"Quality Inn and Suites Eugene-springfield","Springfield","Spfld",2.75,4
"Quality Inn and Suites Irvine Spectrum","Lake Forest","CA",3.375,8
"Quality Inn Gulfport","Gulfport","Orange Grove",2.4,5
"Quality Inn Johnson City","Johnson City","TN",3.25,4
"Quality Inn Long Beach Airport","Signal Hill","CA",3.375,8
"Quality Inn Near Six Flags","Douglasville","GA",5,1
"Quality Inn Spearfish","Spearfish","SD",2,1
"Quality Suites Intercontinental Airport West","Houston","TX",2.57142857142857,7
"Quinta Real Acapulco","Whigham","GA",1.4,5
"Radisson Blu Conference and Airport Hotel","Englewood","FL",3.6,5
"Radisson Hotel Hauppauge-long Island","Hauppauge","NY",4,1
"Red Carpet Inn","Windom","MN",4,1
"Red Rest Inn","Macon","GA",4.5,4
"Red Roof Inn St Louis - Troy","Troy","IL",3.33333333333333,6
"Residence Inn By Marriott Deptford","West Deptford","Woodbury",3.16666666666667,6
"Residence Inn By Marriott Fort Lauderdale Weston","Fort Lauderdale","Southwest Ranches",3.22222222222222,9
"Residence Inn By Marriott Hartford Downtown","Hartford","CT",4,3
"Residence Inn By Marriott Irvine John Wayne Airport","Irvine","CA",3.4,5
"Residence Inn By Marriott Springdale","Springdale","AR",3,2
"Residence Inn By Marriott Tucson Williams Centre","Tucson","AZ",4.5,2
"Samui Cliff View Resort & Spa","Eden","UT",2,2
"Sheraton Offenbach Hotel","Northbrook","IL",4.25,4
"Simpson House Inn","Santa Barbara","CA",3.57142857142857,7
"Sleep Inn At Harbour View","Little River","SC",2.9,10
"Sleep Inn Slidell","Slidell","LA",4,2
"Sombrero Resort and Marina","Marathon","Grassy Key",2.14285714285714,7
"Sportsmen's Lodge","Studio City","CA",2.71428571428571,7
"Springhill Suites By Marriott Sarasota Bradenton","Sarasota","FL",5,1
"Studio 6","Kenedy","TX",4,1
"Suburban Extended Stay of Memphis Bartlett","Memphis","Mphs",3,1
"Summit At Big Sky","Big Sky","MT",3.66666666666667,3
"Super 8 - Effingham","Effingham","Boggsville",3.25,4
"Super 8 - Upland","Upland","CA",2.33333333333333,9
"Super 8 Batesville Ar","Batesville","AR",4,1
"Super 8 Big Cabin Vinita Ok","Vinita","White Oak",2.66666666666667,3
"Super 8 Bradenton Sarasota Area","Bradenton","FL",3,6
"Super 8 Columbia Dwntwn Sc","Columbia","SC",1.5,2
"Super 8 Crete Ne","Crete","Kramer",3.2,5
"Super 8 Elko Nv","Elko","North Fork",2.5,4
"Super 8 Fort Collins","Fort Collins","CO",1,2
"Super 8 Indianapolis","Indianapolis","IN",5,1
"Super 8 Kansas City Airport","Kansas City","MO",2.5,6
"Super 8 Kingston","Kingston","TN",3,2
"Super 8 Madison","Madison","GA",2.66666666666667,3
"Super 8 Manhattan Ks","Manhattan","KS",4,1
"Super 8 Pittsburgh/monroeville","Pittsburgh","Pitt",2.5,4
"Super 8 Schenect/albany Area","Schenectady","NY",2.5,4
"The Grove Seaside Hotel","Glen Burnie","MD",2,1
"The Houstonian Hotel","Houston","Bunker Hill Village",3.88888888888889,9
"The Jayakarta Bali","Arvada","CO",2.8,5
"The Kinney - Venice Beach","Marina Del Rey","CA",2,1
"The Savoy Hotel","Miami Beach","Venetian Islands",2.9,10
"The Westin Buckhead","Atlanta","GA",3,1
"The Westin Europa and Regina","Cave Spring","GA",4,2
"Tidewater Inn","West Yarmouth","Yarmouth",3.84615384615385,13
"Travelodge Anaheim Convention Center","Anaheim","CA",2.45454545454545,11
"Travelodge Ruther Glen","Ruther Glen","VA",2.5,2
"Tryp Dusseldorf Krefeld Hotel","Terre Haute","IN",2,3
"Una Hotel Forte Dei Marmi","Lake Elmo","MN",2.33333333333333,3
"Villa Carlotta","Medina","WA",4.5,4
"Vista Hotel On Lake Tarpon","Palm Harbor","FL",2,2
"Warwick Denver","Denver","CO",3.5,6
"Western Inn-glacier Park","Columbia Falls","MT",2.66666666666667,3
"Wine Valley Lodge","Napa","CA",3.36363636363636,11
"Wingate By Wyndham Pueblo","Pueblo","CO",3.7,10
