positive;negative
accept;abandon*
accepta*;abuse*
accepted;abusi*
accepting;ache*
accepts;aching
active*;advers*
admir*;afraid
ador*;aggravat*
advantag*;aggress*
adventur*;agitat*
affection*;agoniz*
agree;agony
agreeab*;alarm*
agreed;alone
agreeing;anger*
agreement*;angr*
agrees;anguish*
alright*;annoy*
amaz*;antagoni*
amor*;anxi*
amus*;apath*
aok;appall*
appreciat*;apprehens*
assur*;argh*
attachment*;argu*
attract*;arrogan*
award*;asham*
awesome;assault*
beaut*;asshole*
beloved;attack*
benefic*;aversi*
benefit;avoid*
benefits;awful
benefitt*;awkward*
benevolen*;bad
benign*;bashful*
best;bastard*
better;battl*
bless*;beaten
bold*;bitch*
bonus*;bitter*
brave*;blam*
bright*;bore*
brillian*;boring
calm*;bother*
care;broke
cared;brutal*
carefree;burden*
careful*;careless*
cares;cheat*
caring;complain*
casual;confront*
casually;confus*
certain*;contempt*
challeng*;contradic*
champ*;crap
charit*;crappy
charm*;craz*
cheer*;cried
cherish*;cries
chuckl*;critical
clever*;critici*
comed*;crude*
comfort*;cruel*
commitment*;crushed
compassion*;cry
compliment*;crying
confidence;cunt*
confident;cut
confidently;cynic*
considerate;damag*
contented*;damn*
contentment;danger*
convinc*;daze*
cool;decay*
courag*;defeat*
create*;defect*
creati*;defenc*
credit*;defens*
cute*;degrad*
cutie*;depress*
daring;depriv*
darlin*;despair*
dear*;desperat*
definite;despis*
definitely;destroy*
delectabl*;destruct*
delicate*;devastat*
delicious*;devil*
deligh*;difficult*
determina*;disadvantage*
determined;disagree*
devot*;disappoint*
digni*;disaster*
divin*;discomfort*
dynam*;discourag*
eager*;disgust*
ease*;dishearten*
easie*;disillusion*
easily;dislike
easiness;disliked
easing;dislikes
easy*;disliking
ecsta*;dismay*
efficien*;dissatisf*
elegan*;distract*
encourag*;distraught
energ*;distress*
engag*;distrust*
enjoy*;disturb*
entertain*;domina*
enthus*;doom*
excel*;dork*
excit*;doubt*
fab;dread*
fabulous*;dull*
faith*;dumb*
fantastic*;dump*
favor*;dwell*
favour*;egotis*
fearless*;embarrass*
festiv*;emotional
fiesta*;empt*
fine;enemie*
flatter*;enemy*
flawless*;enrag*
flexib*;envie*
flirt*;envious
fond;envy*
fondly;evil*
fondness;excruciat*
forgave;exhaust*
forgiv*;fail*
free;fake
free*;fatal*
freeb*;fatigu*
freed*;fault*
freeing;fear
freely;feared
freeness;fearful*
freer;fearing
frees*;fears
friend*;feroc*
fun;feud*
funn*;fiery
genero*;fight*
gentle;fired
gentler;flunk*
gentlest;foe*
gently;fool*
giggl*;forbid*
giver*;fought
giving;frantic*
glad;freak*
gladly;fright*
glamor*;frustrat*
glamour*;fuck
glori*;fucked*
glory;fucker*
good;fuckin*
goodness;fucks
gorgeous*;fume*
grace;fuming
graced;furious*
graceful*;fury
graces;geek*
graci*;gloom*
grand;goddam*
grande*;gossip*
gratef*;grave*
grati*;greed*
great;grief
grin;griev*
grinn*;grim*
grins;gross*
ha;grouch*
haha*;grr*
handsom*;guilt*
happi*;harass*
happy;harm
harmless*;harmed
harmon*;harmful*
heartfelt;harming
heartwarm*;harms
heaven*;hate
heh*;hated
helper*;hateful*
helpful*;hater*
helping;hates
helps;hating
hero*;hatred
hilarious;heartbreak*
hoho*;heartbroke*
honest*;heartless*
honor*;hell
honour*;hellish
hope;helpless*
hoped;hesita*
hopeful;homesick*
hopefully;hopeless*
hopefulness;horr*
hopes;hostil*
hoping;humiliat*
hug ;hurt*
hugg*;idiot
hugs;ignor*
humor*;immoral*
humour*;impatien*
hurra*;impersonal
ideal*;impolite*
importan*;inadequa*
impress*;indecis*
improve*;ineffect*
improving;inferior* 
incentive*;inhib*
innocen*;insecur*
inspir*;insincer*
intell*;insult*
interest*;interrup*
invigor*;intimidat*
joke*;irrational*
joking;irrita*
joll*;isolat*
joy*;jaded
keen*;jealous*
kidding;jerk
kind;jerked
kindly;jerks
kindn*;kill*
kiss*;lame*
laidback;lazie*
laugh*;lazy
libert*;liabilit*
like;liar*
likeab*;lied
liked;lies
likes;lone*
liking;longing*
livel*;lose
LMAO;loser*
LOL;loses
love;losing
loved;loss*
lovely;lost
lover*;lous*
loves;low*
loving*;luckless*
loyal*;ludicrous*
luck;lying
lucked;mad
lucki*;maddening
lucks;madder
lucky;maddest
madly;maniac*
magnific*;masochis*
merit*;melanchol*
merr*;mess
neat*;messy
nice*;miser*
nurtur*;miss
ok;missed
okay;misses
okays;missing
oks;mistak*
openminded*;mock
openness;mocked
opportun*;mocker*
optimal*;mocking
optimi*;mocks
original;molest*
outgoing;mooch*
painl*;moodi*
palatabl*;moody
paradise;moron*
partie*;mourn*
party*;murder*
passion*;nag*
peace*;nast*
perfect*;needy
play;neglect*
played;nerd*
playful*;nervous*
playing;neurotic*
plays;numb*
pleasant*;obnoxious*
please*;obsess*
pleasing;offence*
pleasur*;offend*
popular*;offens*
positiv*;outrag*
prais*;overwhelm*
precious*;pain
prettie*;pained
pretty;painf*
pride;paining
privileg*;pains
prize*;panic*
profit*;paranoi*
promis*;pathetic*
proud*;peculiar*
radian*;perver*
readiness;pessimis*
ready;petrif*
reassur*;pettie*
relax*;petty*
relief;phobi*
reliev*;piss*
resolv*;piti*
respect ;pity* 
revigor*;poison*
reward*;prejudic*
rich*;pressur*
ROFL;prick*
romanc*;problem*
romantic*;protest
safe*;protested
satisf*;protesting
save;puk*
scrumptious*;punish*
secur*;rage*
sentimental*;raging
share;rancid*
shared;rape*
shares;raping
sharing;rapist*
silli*;rebel*
silly;reek*
sincer*;regret*
smart*;reject*
smil*;reluctan*
sociab*;remorse*
soulmate*;repress*
special;resent*
splend*;resign*
strength*;restless*
strong*;revenge*
succeed*;ridicul*
success*;rigid*
sunnier;risk*
sunniest;rotten
sunny;rude*
sunshin*;ruin*
super;sad
superior*;sadde*
support;sadly
supported;sadness
supporter*;sarcas*
supporting;savage*
supportive*;scare*
supports;scaring
suprem*;scary
sure*;sceptic*
surpris*;scream*
sweet;screw*
sweetheart*;selfish*
sweetie*;serious
sweetly;seriously
sweetness*;seriousness
sweets;severe*
talent*;shake*
tehe;shaki*
tender*;shaky
terrific*;shame*
thank;shit*
thanked;shock*
thankf*;shook
thanks;shy*
thoughtful*;sicken*
thrill*;sin
toleran*;sinister
tranquil*;sins
treasur*;skeptic*
treat;slut*
triumph*;smother*
true ;smug*
trueness;snob*
truer;sob
truest;sobbed
truly;sobbing
trust*;sobs
truth*;solemn*
useful*;sorrow*
valuabl*;sorry
value;spite*
valued;stammer*
values;stank
valuing;startl*
vigor*;steal*
vigour*;stench*
virtue*;stink*
virtuo*;strain*
vital*;strange
warm*;stress*
wealth*;struggl*
welcom*;stubborn*
well*;stunk
win;stunned
winn*;stuns
wins;stupid*
wisdom;stutter*
wise*;submissive*
won;suck
wonderf*;sucked
worship*;sucker*
worthwhile;sucks
wow*;sucky
yay;suffer
yays;suffered
;sufferer*
;suffering
;suffers
;suspicio*
;tantrum*
;tears
;teas*
;temper
;tempers
;tense*
;tensing
;tension*
;terribl*
;terrified
;terrifies
;terrify
;terrifying
;terror*
;thief
;thieve*
;threat*
;ticked
;timid*
;tortur*
;tough*
;traged*
;tragic* 
;trauma*
;trembl*
;trick*
;trite
;trivi*
;troubl*
;turmoil
;ugh
;ugl*
;unattractive
;uncertain*
;uncomfortabl*
;uncontrol*
;uneas*
;unfortunate*
;unfriendly
;ungrateful*
;unhapp*
;unimportant
;unimpress*
;unkind
;unlov*
;unpleasant
;unprotected
;unsavo*
;unsuccessful*
;unsure*
;unwelcom*
;upset*
;uptight*
;useless* 
;vain
;vanity
;vicious*
;victim*
;vile
;villain*
;violat*
;violent*
;vulnerab*
;vulture*
;war
;warfare*
;warred
;warring
;wars
;weak*
;weapon*
;weep*
;weird*
;wept
;whine*
;whining
;whore*
;wicked*
;wimp*
;witch
;woe*
;worr*
;worse*
;worst
;worthless* 
;wrong*
;yearn*